Mem_use,App,Framework
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
4.2,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
2.8,N,EdgeMAD
4.5,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.8,N,EdgeMAD
5.1,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
4,N,EdgeMAD
4.5,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.9,N,EdgeMAD
5.2,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
4.2,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.9,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
3.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
5.1,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
12.9,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
3.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.8,N,EdgeMAD
5,N,EdgeMAD
5.2,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
4.2,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.8,N,EdgeMAD
5.2,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
2.3,N,EdgeMAD
4.5,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.8,N,EdgeMAD
5.2,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.4,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
4.5,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.6,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.7,N,EdgeMAD
4.9,N,EdgeMAD
5.2,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.3,N,EdgeMAD
5.3,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
